,zip_code,CBSA Title,MSA_central_outlying,pct_black_alone,pop_black_alone,pct_below_poverty,pct_below_poverty_white_alone,pct_below_poverty_black_alone,pct_below_poverty_asian_alone,pct_below_poverty_hispanic,quartiles_pct_below_poverty,pct_change_16_to_21_pct_below_poverty_black_alone,pct_homeownership,pct_homeownership_white_alone,pct_homeownership_black_alone,pct_homeownership_asian_alone,pct_homeownership_hispanic,quartiles_pct_homeownership,pct_change_16_to_21_pct_homeownership_black_alone
137,37303,"Athens, TN",Central,5.2,1281.0,17.3,17.8,10.3,0.0,8.4,51-75% of geographies,-22.6,67.8,69.2,55.3,29.1,27.1,26-50% of geographies,19.1
138,37305,,Outlying,0.0,0.0,19.0,28.8,,,,Top 25% of geographies,,99.5,99.1,,,,Top 25% of geographies,
139,37306,"Tullahoma-Manchester, TN",Outlying,7.7,172.0,17.0,11.9,68.6,0.0,0.0,51-75% of geographies,11.5,88.9,88.6,98.9,,100.0,Top 25% of geographies,1.0
140,37307,"Cleveland, TN",Outlying,1.2,60.0,9.0,9.9,,100.0,0.0,26-50% of geographies,,81.7,80.3,,,100.0,51-75% of geographies,
141,37308,"Chattanooga, TN-GA",Central,1.2,28.0,7.5,7.8,0.0,,0.0,26-50% of geographies,,83.0,82.8,0.0,,0.0,51-75% of geographies,
142,37309,"Athens, TN",Central,0.1,2.0,6.6,6.2,,100.0,0.0,26-50% of geographies,,75.1,76.0,,,,26-50% of geographies,
143,37310,"Cleveland, TN",Central,3.9,131.0,15.1,15.2,3.8,,0.0,51-75% of geographies,-50.2,79.8,79.7,100.0,,39.9,51-75% of geographies,14.2
144,37311,"Cleveland, TN",Central,9.6,2886.0,20.6,20.4,19.0,8.2,22.9,Top 25% of geographies,-20.7,44.7,49.1,16.9,96.7,6.1,Bottom 25% of geographies,-4.5
145,37312,"Cleveland, TN",Central,4.8,1728.0,12.2,11.1,6.8,10.7,46.8,51-75% of geographies,0.5,69.1,71.3,50.8,69.1,38.4,26-50% of geographies,24.6
146,37313,,Outlying,0.0,0.0,19.2,17.2,,,,Top 25% of geographies,,84.3,85.4,,,,51-75% of geographies,
147,37315,"Chattanooga, TN-GA",Central,9.1,161.0,,,,,,,,,,,,,,
148,37317,"Cleveland, TN",Outlying,0.3,9.0,13.2,11.2,0.0,0.0,28.5,51-75% of geographies,,73.3,74.0,,,0.0,26-50% of geographies,
149,37318,"Tullahoma-Manchester, TN",Outlying,7.8,144.0,30.9,28.0,27.1,0.0,36.8,Top 25% of geographies,1.4,60.5,66.7,41.1,100.0,0.0,Bottom 25% of geographies,-41.8
150,37321,"Dayton, TN",Central,2.1,434.0,18.0,14.6,62.8,0.0,25.3,Top 25% of geographies,52.7,70.3,72.6,36.7,23.4,23.4,26-50% of geographies,-9.0
151,37322,,Outlying,2.4,200.0,16.2,16.2,30.9,,16.8,51-75% of geographies,30.9,75.1,75.9,67.2,,0.0,26-50% of geographies,-27.0
152,37323,"Cleveland, TN",Central,1.7,517.0,11.2,11.4,15.7,0.0,6.7,51-75% of geographies,15.5,79.8,80.0,39.9,79.8,79.8,51-75% of geographies,-56.6
153,37324,"Tullahoma-Manchester, TN",Outlying,9.2,476.0,19.9,20.1,10.9,10.9,26.7,Top 25% of geographies,-17.1,55.5,60.0,23.4,0.0,0.0,Bottom 25% of geographies,-40.6
154,37325,"Cleveland, TN",Outlying,0.0,0.0,12.6,12.1,,0.0,22.7,51-75% of geographies,,84.4,84.4,,,,51-75% of geographies,
155,37326,,Outlying,1.8,9.0,43.7,42.6,,,,Top 25% of geographies,,40.0,40.0,,,,Bottom 25% of geographies,
156,37327,"Chattanooga, TN-GA",Outlying,0.6,67.0,17.3,17.9,0.0,,26.6,51-75% of geographies,0.0,75.5,77.0,,,10.4,26-50% of geographies,
157,37328,,Outlying,0.0,0.0,18.4,17.7,,,,Top 25% of geographies,,91.9,91.4,,,,Top 25% of geographies,
158,37329,"Athens, TN",Central,0.0,2.0,21.0,19.7,0.0,0.0,25.0,Top 25% of geographies,0.0,83.2,83.5,,,6.9,51-75% of geographies,
159,37330,"Tullahoma-Manchester, TN",Outlying,2.3,152.0,14.9,15.0,20.9,0.0,0.0,51-75% of geographies,20.9,84.2,84.8,74.3,100.0,100.0,51-75% of geographies,-7.7
160,37331,"Athens, TN",Central,6.8,469.0,13.9,10.0,31.4,,21.0,51-75% of geographies,-3.2,77.1,81.1,51.8,,98.2,26-50% of geographies,-20.2
161,37332,"Dayton, TN",Central,1.4,31.0,8.9,9.2,0.0,,,26-50% of geographies,0.0,88.7,91.0,0.0,,,Top 25% of geographies,0.0
162,37333,"Cleveland, TN",Outlying,0.0,0.0,33.9,33.9,,,,Top 25% of geographies,,74.5,74.5,,,,26-50% of geographies,
163,37334,,Outlying,8.9,2150.0,11.8,10.2,18.1,54.6,28.9,51-75% of geographies,-19.7,71.8,77.6,34.9,14.4,57.4,26-50% of geographies,-1.7
164,37335,,Outlying,0.0,0.0,4.1,4.1,,0.0,0.0,Bottom 25% of geographies,,89.1,88.9,,89.1,100.0,Top 25% of geographies,
165,37336,"Cleveland, TN",Central,4.1,214.0,10.2,9.4,27.5,100.0,19.4,26-50% of geographies,-31.0,92.2,92.7,98.2,,100.0,Top 25% of geographies,-0.7
166,37337,"Dayton, TN",Central,0.0,0.0,15.0,15.1,,,0.0,51-75% of geographies,,89.3,89.1,,,100.0,Top 25% of geographies,
167,37338,,Outlying,2.4,71.0,20.5,21.0,38.0,,30.4,Top 25% of geographies,-62.0,77.3,77.7,56.5,,71.4,26-50% of geographies,56.5
168,37339,,Outlying,0.4,6.0,20.9,22.4,0.0,,53.1,Top 25% of geographies,,85.9,88.3,,,0.0,51-75% of geographies,
169,37340,"Chattanooga, TN-GA",Outlying,0.0,0.0,21.0,21.8,,0.0,0.0,Top 25% of geographies,,76.3,76.3,,,,26-50% of geographies,
170,37341,"Chattanooga, TN-GA",Central,10.2,1343.0,9.7,10.9,7.0,0.0,5.6,26-50% of geographies,-2.9,81.8,84.2,73.1,81.8,50.0,51-75% of geographies,-26.9
171,37342,"Tullahoma-Manchester, TN",Central,0.1,5.0,25.4,26.3,100.0,25.0,0.0,Top 25% of geographies,33.3,77.3,79.1,,,38.7,26-50% of geographies,
172,37343,"Chattanooga, TN-GA",Central,5.5,2268.0,6.3,6.3,8.7,0.1,9.6,26-50% of geographies,-11.2,76.2,78.9,33.1,81.2,66.0,26-50% of geographies,0.8
173,37345,"Tullahoma-Manchester, TN",Outlying,3.8,97.0,6.5,6.2,24.7,0.0,2.5,26-50% of geographies,18.6,79.9,82.1,73.4,79.9,15.5,51-75% of geographies,-0.2
174,37347,"Chattanooga, TN-GA",Outlying,5.1,420.0,17.2,16.4,47.6,0.0,0.0,51-75% of geographies,47.6,80.1,79.5,84.4,100.0,73.9,51-75% of geographies,18.9
175,37348,,Outlying,0.0,0.0,19.1,19.1,,,,Top 25% of geographies,,80.8,80.8,,,,51-75% of geographies,
176,37350,"Chattanooga, TN-GA",Central,1.2,24.0,2.9,2.6,33.3,0.0,,Bottom 25% of geographies,-25.0,95.5,95.4,100.0,100.0,,Top 25% of geographies,41.0
177,37351,"Chattanooga, TN-GA",Central,12.1,35.0,17.2,7.3,100.0,,,51-75% of geographies,,80.0,85.7,0.0,,,51-75% of geographies,
178,37352,"Tullahoma-Manchester, TN",Outlying,3.0,94.0,10.7,11.2,0.0,0.0,0.0,26-50% of geographies,-12.6,82.1,80.9,98.5,100.0,100.0,51-75% of geographies,71.9
179,37353,"Cleveland, TN",Central,1.4,69.0,12.9,11.2,2.9,,51.6,51-75% of geographies,2.9,82.1,83.1,52.3,,41.1,51-75% of geographies,52.3
180,37354,,Outlying,1.7,297.0,16.0,16.1,20.2,,17.8,51-75% of geographies,20.2,73.1,75.7,55.9,,19.9,26-50% of geographies,-9.9
181,37355,"Tullahoma-Manchester, TN",Central,3.7,1056.0,13.8,13.7,11.8,21.5,40.6,51-75% of geographies,8.0,67.3,68.0,21.6,85.7,59.8,26-50% of geographies,-43.4
182,37356,,Outlying,0.8,22.0,16.2,17.0,100.0,0.0,54.7,51-75% of geographies,42.9,65.4,64.0,,87.2,100.0,Bottom 25% of geographies,
183,37357,"McMinnville, TN",Central,7.3,408.0,15.2,11.1,64.7,0.0,18.8,51-75% of geographies,-2.4,82.8,87.5,50.0,0.0,53.4,51-75% of geographies,-48.8
184,37359,,Outlying,6.1,66.0,14.7,12.2,1.5,,,51-75% of geographies,-1.2,89.7,90.7,72.3,,,Top 25% of geographies,-27.7
185,37360,"Tullahoma-Manchester, TN",Central,0.4,7.0,9.9,11.1,85.7,0.0,0.0,26-50% of geographies,,76.6,75.8,0.0,,,26-50% of geographies,
186,37361,"Cleveland, TN",Outlying,0.0,0.0,2.5,2.7,,0.0,,Bottom 25% of geographies,,76.8,77.8,,,,26-50% of geographies,
187,37362,"Cleveland, TN",Outlying,0.0,0.0,16.4,16.8,,,0.0,51-75% of geographies,,79.8,78.2,,,,51-75% of geographies,
188,37363,"Chattanooga, TN-GA",Central,8.4,3313.0,5.4,5.5,4.4,5.8,10.2,Bottom 25% of geographies,-7.1,75.6,76.5,67.9,94.5,52.2,26-50% of geographies,0.0
189,37365,,Outlying,0.0,0.0,25.4,27.7,,,,Top 25% of geographies,,87.7,87.5,,,,Top 25% of geographies,
190,37366,,Outlying,0.3,3.0,5.2,5.6,0.0,,,Bottom 25% of geographies,,86.6,84.6,,,,Top 25% of geographies,
191,37367,,Outlying,9.4,1115.0,20.4,20.3,6.5,0.0,26.2,Top 25% of geographies,-1.1,79.1,79.8,100.0,,18.3,51-75% of geographies,46.8
192,37369,"Cleveland, TN",Outlying,15.2,74.0,7.0,6.0,0.0,,23.7,26-50% of geographies,,92.1,96.6,0.0,,58.7,Top 25% of geographies,
193,37370,"Athens, TN",Central,0.8,47.0,14.5,15.4,0.0,0.0,0.0,51-75% of geographies,,83.9,83.2,100.0,98.9,0.0,51-75% of geographies,
194,37373,"Chattanooga, TN-GA",Central,0.5,16.0,2.8,3.0,0.0,,0.0,Bottom 25% of geographies,0.0,87.8,87.7,97.5,,,Top 25% of geographies,5.1
195,37374,"Chattanooga, TN-GA",Outlying,0.0,0.0,24.5,25.0,,,,Top 25% of geographies,,81.5,83.3,,,,51-75% of geographies,
196,37375,"Tullahoma-Manchester, TN",Outlying,2.6,102.0,8.8,9.0,39.4,5.1,19.0,26-50% of geographies,6.1,80.2,80.3,,0.0,31.6,51-75% of geographies,
197,37376,"Tullahoma-Manchester, TN",Outlying,0.0,0.0,34.3,33.4,,,0.0,Top 25% of geographies,,48.6,47.2,,,,Bottom 25% of geographies,
198,37377,"Chattanooga, TN-GA",Central,0.6,104.0,5.4,5.2,20.4,30.3,21.4,Bottom 25% of geographies,-53.1,87.2,88.0,21.8,58.1,100.0,Top 25% of geographies,
199,37379,"Chattanooga, TN-GA",Central,0.9,255.0,8.4,8.2,20.8,0.0,22.0,26-50% of geographies,12.0,82.1,82.5,52.2,,58.6,51-75% of geographies,-47.8
200,37380,"Chattanooga, TN-GA",Outlying,6.4,400.0,25.5,25.5,37.6,0.0,19.2,Top 25% of geographies,5.9,67.0,69.2,59.5,12.6,0.0,26-50% of geographies,35.3
201,37381,"Dayton, TN",Central,0.7,65.0,16.4,16.6,11.3,,78.3,51-75% of geographies,11.3,79.0,79.7,43.1,,56.5,51-75% of geographies,-53.7
202,37385,,Outlying,0.0,0.0,16.7,15.6,,0.0,20.2,51-75% of geographies,,84.0,84.4,,,100.0,51-75% of geographies,
203,37387,,Outlying,0.0,0.0,11.8,10.8,,,0.0,51-75% of geographies,,82.7,83.3,,,95.7,51-75% of geographies,
204,37388,"Tullahoma-Manchester, TN",Central,4.6,1203.0,14.6,11.3,37.2,7.5,46.6,51-75% of geographies,14.5,68.8,71.0,34.4,49.1,30.9,26-50% of geographies,-5.9
205,37391,"Cleveland, TN",Outlying,0.0,0.0,12.5,13.3,,,,51-75% of geographies,,74.4,72.0,,,,26-50% of geographies,
206,37394,,Outlying,14.1,14.0,9.1,8.6,0.0,,0.0,26-50% of geographies,0.0,92.2,90.2,99.8,,100.0,Top 25% of geographies,-0.2
207,37396,"Chattanooga, TN-GA",Outlying,0.0,0.0,13.5,13.5,,,,51-75% of geographies,,89.1,89.1,,,,Top 25% of geographies,
208,37397,"Chattanooga, TN-GA",Outlying,1.1,106.0,13.5,13.7,0.0,0.0,0.0,51-75% of geographies,0.0,76.0,75.2,100.0,,92.5,26-50% of geographies,22.0
209,37398,"Tullahoma-Manchester, TN",Outlying,5.6,870.0,13.7,12.7,17.4,0.0,12.7,51-75% of geographies,11.8,72.6,74.4,73.7,36.3,64.3,26-50% of geographies,2.1
210,37402,"Chattanooga, TN-GA",Central,56.1,2408.0,37.4,24.4,47.8,0.0,43.0,Top 25% of geographies,-23.9,5.6,6.3,2.2,0.0,0.0,Bottom 25% of geographies,2.2
211,37403,"Chattanooga, TN-GA",Central,15.7,1172.0,32.3,25.1,48.7,44.2,61.0,Top 25% of geographies,4.2,23.0,25.8,18.3,51.0,22.5,Bottom 25% of geographies,-10.2
212,37404,"Chattanooga, TN-GA",Central,42.5,5589.0,24.0,16.2,29.7,15.3,34.8,Top 25% of geographies,-0.6,49.3,56.8,46.9,16.4,11.5,Bottom 25% of geographies,5.7
213,37405,"Chattanooga, TN-GA",Central,4.5,854.0,13.8,11.7,12.8,3.3,23.0,51-75% of geographies,-18.4,47.7,51.0,19.8,85.1,27.8,Bottom 25% of geographies,-14.0
214,37406,"Chattanooga, TN-GA",Central,75.4,9989.0,32.1,21.0,36.9,28.1,0.0,Top 25% of geographies,2.0,46.2,61.4,41.4,100.0,21.7,Bottom 25% of geographies,-1.3
215,37407,"Chattanooga, TN-GA",Central,32.4,3290.0,40.7,26.3,51.1,,47.7,Top 25% of geographies,-9.6,32.4,48.8,17.8,,13.2,Bottom 25% of geographies,-5.9
216,37408,"Chattanooga, TN-GA",Central,28.1,597.0,14.5,12.1,18.8,0.0,31.4,51-75% of geographies,-16.0,33.0,37.1,23.0,0.0,44.2,Bottom 25% of geographies,-0.8
217,37409,"Chattanooga, TN-GA",Central,9.5,322.0,15.4,11.9,16.5,7.1,59.3,51-75% of geographies,-14.3,66.1,65.3,74.1,51.9,41.0,Bottom 25% of geographies,6.9
218,37410,"Chattanooga, TN-GA",Central,81.4,2723.0,33.5,55.7,31.4,,2.8,Top 25% of geographies,-25.6,28.4,27.8,29.1,,0.0,Bottom 25% of geographies,-1.8
219,37411,"Chattanooga, TN-GA",Central,50.6,9292.0,16.2,16.4,16.4,26.7,18.0,51-75% of geographies,-0.5,57.3,70.0,46.9,80.2,34.7,Bottom 25% of geographies,-6.4
220,37412,"Chattanooga, TN-GA",Central,12.1,2653.0,15.3,11.3,25.7,34.4,46.8,51-75% of geographies,20.7,60.6,69.0,15.9,93.7,34.9,Bottom 25% of geographies,1.9
221,37415,"Chattanooga, TN-GA",Central,7.6,1726.0,10.8,9.3,19.0,10.6,39.3,51-75% of geographies,-11.4,61.1,64.6,22.9,53.5,17.0,Bottom 25% of geographies,13.1
222,37416,"Chattanooga, TN-GA",Central,46.9,6911.0,9.0,6.3,11.5,0.0,27.6,26-50% of geographies,1.0,58.8,68.2,49.2,56.0,40.1,Bottom 25% of geographies,-17.3
223,37419,"Chattanooga, TN-GA",Central,5.7,351.0,11.7,8.7,29.1,45.9,,51-75% of geographies,-70.9,79.5,82.8,0.0,67.6,,51-75% of geographies,0.0
224,37421,"Chattanooga, TN-GA",Central,22.0,11794.0,11.2,6.6,21.3,3.8,26.8,51-75% of geographies,6.7,57.0,64.0,38.0,61.6,46.0,Bottom 25% of geographies,-5.4
225,37601,"Johnson City, TN",Central,5.8,2130.0,22.0,18.5,52.0,4.3,40.9,Top 25% of geographies,-6.9,53.7,56.8,20.1,53.7,25.9,Bottom 25% of geographies,-12.1
226,37604,"Johnson City, TN",Central,7.4,2742.0,21.9,23.1,11.1,9.8,28.0,Top 25% of geographies,-5.5,49.5,53.3,30.1,11.6,30.2,Bottom 25% of geographies,-3.0
227,37614,,Outlying,15.7,419.0,,,,,,,,,,,,,,
228,37615,"Johnson City, TN",Central,0.9,202.0,9.3,8.1,26.1,0.0,16.7,26-50% of geographies,19.7,75.5,75.6,100.0,94.4,85.6,26-50% of geographies,76.1
229,37616,"Greeneville, TN",Central,0.1,4.0,18.1,17.7,,0.0,100.0,Top 25% of geographies,,73.7,75.9,,,25.2,26-50% of geographies,
230,37617,"Kingsport-Bristol, TN-VA",Central,0.7,108.0,5.6,5.3,0.0,0.0,60.2,Bottom 25% of geographies,-22.1,85.3,86.0,0.0,100.0,51.2,51-75% of geographies,-30.7
231,37618,"Kingsport-Bristol, TN-VA",Central,0.7,93.0,16.3,15.4,21.6,0.0,40.7,51-75% of geographies,-0.4,75.5,76.2,30.2,,30.2,26-50% of geographies,-36.9
232,37620,"Kingsport-Bristol, TN-VA",Central,2.4,912.0,16.9,16.2,15.6,21.4,30.4,51-75% of geographies,-10.4,70.7,71.8,38.6,53.0,56.6,26-50% of geographies,0.5
233,37640,,Outlying,0.0,0.0,18.2,18.3,,0.0,0.0,Top 25% of geographies,,76.8,77.0,,0.0,,26-50% of geographies,
234,37641,"Greeneville, TN",Central,0.4,38.0,13.1,13.3,0.0,,37.9,51-75% of geographies,,80.1,80.9,,,38.5,51-75% of geographies,
235,37642,"Kingsport-Bristol, TN-VA",Central,0.8,119.0,12.3,11.3,14.7,10.1,12.3,51-75% of geographies,5.1,77.1,78.4,86.7,16.2,67.4,26-50% of geographies,33.5
236,37643,"Johnson City, TN",Central,1.6,546.0,18.8,17.5,38.6,0.0,51.7,Top 25% of geographies,-8.8,71.1,72.2,50.2,0.0,53.3,26-50% of geographies,11.0
237,37645,"Kingsport-Bristol, TN-VA",Central,0.7,37.0,8.0,7.5,43.2,,15.6,26-50% of geographies,43.2,85.4,86.2,38.8,,96.1,51-75% of geographies,38.8
238,37650,"Johnson City, TN",Outlying,0.2,28.0,14.0,13.0,52.4,,19.8,51-75% of geographies,32.7,77.7,77.6,,,65.1,51-75% of geographies,
239,37656,"Johnson City, TN",Central,0.0,0.0,6.8,6.9,,,0.0,26-50% of geographies,,85.5,85.2,,,99.8,51-75% of geographies,
240,37657,"Johnson City, TN",Outlying,0.0,0.0,18.8,20.3,,,,Top 25% of geographies,,80.2,79.7,,,,51-75% of geographies,
241,37658,"Johnson City, TN",Central,0.1,3.0,17.8,17.3,100.0,100.0,100.0,Top 25% of geographies,100.0,82.0,81.8,,,,51-75% of geographies,
242,37659,"Johnson City, TN",Central,1.0,295.0,7.4,7.0,0.5,23.5,8.4,26-50% of geographies,-33.2,81.8,82.4,89.3,36.4,74.4,51-75% of geographies,18.2
243,37660,"Kingsport-Bristol, TN-VA",Central,4.0,1565.0,23.0,21.5,42.7,21.6,17.9,Top 25% of geographies,17.6,62.2,64.6,32.6,51.8,36.6,Bottom 25% of geographies,-12.3
244,37663,"Kingsport-Bristol, TN-VA",Central,0.2,32.0,7.5,7.3,6.3,0.0,5.7,26-50% of geographies,1.8,83.5,83.6,,100.0,100.0,51-75% of geographies,
245,37664,"Kingsport-Bristol, TN-VA",Central,1.6,447.0,14.7,14.7,24.9,0.0,16.9,51-75% of geographies,-1.4,70.8,71.4,52.2,100.0,33.6,26-50% of geographies,11.3
246,37665,"Kingsport-Bristol, TN-VA",Central,1.3,67.0,19.5,18.6,100.0,0.0,52.8,Top 25% of geographies,62.5,60.7,61.2,0.0,,13.0,Bottom 25% of geographies,-33.3
247,37680,,Outlying,0.0,0.0,16.7,16.7,,,,51-75% of geographies,,82.7,82.7,,,,51-75% of geographies,
248,37681,"Johnson City, TN",Central,0.8,49.0,12.0,12.4,0.0,0.0,,51-75% of geographies,-3.8,83.3,82.7,100.0,83.3,,51-75% of geographies,0.0
249,37682,"Johnson City, TN",Central,1.0,6.0,0.0,0.0,,,,Bottom 25% of geographies,,100.0,100.0,,,,Top 25% of geographies,
250,37683,,Outlying,5.0,703.0,24.2,23.2,35.7,0.0,84.2,Top 25% of geographies,3.1,80.3,80.6,100.0,80.3,35.7,51-75% of geographies,83.6
251,37686,"Kingsport-Bristol, TN-VA",Central,0.3,25.0,8.5,8.7,80.0,0.0,7.3,26-50% of geographies,61.8,80.7,80.6,,99.0,40.3,51-75% of geographies,
252,37687,"Johnson City, TN",Central,1.0,47.0,18.8,18.5,,,61.0,Top 25% of geographies,,88.0,88.0,,,100.0,Top 25% of geographies,
253,37688,,Outlying,0.0,0.0,11.2,11.6,,,0.0,51-75% of geographies,,91.1,90.9,,,100.0,Top 25% of geographies,
254,37690,"Johnson City, TN",Central,0.9,44.0,10.1,7.8,0.0,,100.0,26-50% of geographies,,86.1,85.8,100.0,,100.0,51-75% of geographies,
255,37691,,Outlying,0.0,0.0,9.7,10.5,,,,26-50% of geographies,,43.0,30.7,,,,Bottom 25% of geographies,
256,37692,"Johnson City, TN",Outlying,0.8,39.0,15.5,15.6,23.1,100.0,0.0,51-75% of geographies,23.1,65.6,66.1,0.0,,70.0,Bottom 25% of geographies,
257,37694,"Johnson City, TN",Central,1.4,29.0,18.5,19.6,0.0,,2.8,Top 25% of geographies,,85.4,84.0,98.3,,100.0,51-75% of geographies,
258,37701,"Knoxville, TN",Central,10.4,873.0,7.6,5.8,16.0,0.0,0.0,26-50% of geographies,-23.6,66.6,68.8,56.1,75.5,28.5,26-50% of geographies,0.1
259,37705,"Knoxville, TN",Central,0.0,0.0,3.8,3.7,,,9.4,Bottom 25% of geographies,,80.0,80.5,,,0.0,51-75% of geographies,
260,37708,"Morristown, TN",Outlying,1.0,63.0,18.9,18.3,0.0,,0.0,Top 25% of geographies,-97.1,74.3,73.6,100.0,,16.9,26-50% of geographies,100.0
261,37709,"Morristown, TN",Outlying,0.0,0.0,11.8,9.2,,,0.0,51-75% of geographies,,76.1,76.4,,,100.0,26-50% of geographies,
262,37710,"Knoxville, TN",Central,0.0,0.0,46.9,46.9,,,0.0,Top 25% of geographies,,93.8,93.8,,,0.0,Top 25% of geographies,
263,37711,"Kingsport-Bristol, TN-VA",Central,0.0,0.0,23.6,23.4,,,0.0,Top 25% of geographies,,84.7,85.6,,,100.0,51-75% of geographies,
264,37713,"Newport, TN",Central,0.0,0.0,21.3,21.1,,,0.0,Top 25% of geographies,,79.7,79.5,,,98.7,51-75% of geographies,
265,37714,"Knoxville, TN",Outlying,0.0,0.0,13.8,13.9,,,0.0,51-75% of geographies,,74.7,74.6,,,0.0,26-50% of geographies,
266,37715,,Outlying,0.0,0.0,33.1,33.2,,,,Top 25% of geographies,,89.4,89.4,,,,Top 25% of geographies,
267,37716,"Knoxville, TN",Central,1.5,387.0,12.7,12.2,18.3,0.0,3.0,51-75% of geographies,5.1,70.3,71.2,55.2,100.0,42.2,26-50% of geographies,17.5
268,37719,,Outlying,0.0,0.0,75.8,75.8,,,,Top 25% of geographies,,82.6,82.6,,,,51-75% of geographies,
269,37721,"Knoxville, TN",Central,0.8,107.0,9.5,9.1,0.0,,6.5,26-50% of geographies,-5.4,86.0,86.6,12.3,,66.9,51-75% of geographies,-27.8
270,37722,"Newport, TN",Central,0.0,0.0,13.7,14.0,,,13.4,51-75% of geographies,,80.8,82.1,,,42.0,51-75% of geographies,
271,37723,"Crossville, TN",Central,0.0,0.0,18.5,16.7,,,100.0,Top 25% of geographies,,84.2,88.6,,,0.0,51-75% of geographies,
272,37724,,Outlying,0.6,15.0,19.9,16.2,100.0,100.0,16.7,Top 25% of geographies,,55.6,61.4,0.0,0.0,0.0,Bottom 25% of geographies,
273,37725,"Morristown, TN",Central,1.6,280.0,8.4,8.7,3.1,0.0,0.0,26-50% of geographies,-37.6,79.8,81.1,100.0,0.0,93.1,51-75% of geographies,17.6
274,37726,"Knoxville, TN",Outlying,0.3,6.0,25.5,25.4,100.0,,27.5,Top 25% of geographies,0.0,85.2,84.5,,,99.1,51-75% of geographies,
275,37727,"Newport, TN",Central,0.0,0.0,12.8,12.5,,,,51-75% of geographies,,84.9,84.9,,,,51-75% of geographies,
276,37729,"Knoxville, TN",Outlying,0.0,0.0,24.1,23.9,,,100.0,Top 25% of geographies,,82.3,82.1,,,,51-75% of geographies,
277,37730,,Outlying,0.0,0.0,6.7,6.7,,,,26-50% of geographies,,100.0,100.0,,,,Top 25% of geographies,
278,37731,"Kingsport-Bristol, TN-VA",Central,0.0,0.0,27.5,27.5,,,,Top 25% of geographies,,90.3,90.3,,,,Top 25% of geographies,
279,37732,,Outlying,0.0,0.0,0.0,0.0,,,,Bottom 25% of geographies,,100.0,100.0,,,,Top 25% of geographies,
280,37733,"Knoxville, TN",Outlying,,0.0,,,,,,,,,,,,,,
281,37737,"Knoxville, TN",Central,0.6,35.0,9.5,9.8,0.0,0.0,13.6,26-50% of geographies,0.0,84.9,86.2,95.5,,61.1,51-75% of geographies,
282,37738,"Sevierville, TN",Central,5.3,265.0,14.1,10.7,12.2,21.5,46.3,51-75% of geographies,-44.9,73.9,80.5,28.9,17.0,38.5,26-50% of geographies,
283,37742,"Knoxville, TN",Central,0.5,31.0,6.6,6.7,0.0,0.0,0.0,26-50% of geographies,,90.6,90.8,98.9,100.0,98.2,Top 25% of geographies,
284,37743,"Greeneville, TN",Central,2.1,528.0,16.0,16.5,23.2,0.0,14.3,51-75% of geographies,-3.8,77.8,77.8,72.3,100.0,61.2,51-75% of geographies,39.9
285,37745,"Greeneville, TN",Central,3.4,659.0,12.1,10.8,28.1,54.5,19.2,51-75% of geographies,13.9,70.0,72.4,10.5,52.5,51.9,26-50% of geographies,-40.3
286,37748,"Knoxville, TN",Outlying,5.0,817.0,16.1,15.7,26.5,0.0,19.5,51-75% of geographies,17.4,71.8,71.2,83.8,71.8,65.8,26-50% of geographies,12.8
287,37752,,Outlying,1.1,65.0,16.8,16.0,66.7,100.0,0.0,51-75% of geographies,66.7,71.7,71.1,89.6,98.6,100.0,26-50% of geographies,12.5
288,37753,"Newport, TN",Central,0.2,2.0,13.0,12.9,50.0,,33.3,51-75% of geographies,,62.4,62.4,,,,Bottom 25% of geographies,
289,37754,"Knoxville, TN",Central,1.0,36.0,18.0,16.7,0.0,,30.2,Top 25% of geographies,,86.1,86.8,,,86.1,51-75% of geographies,
290,37755,,Outlying,1.4,41.0,22.2,23.0,,0.0,,Top 25% of geographies,,72.6,72.0,,98.3,,26-50% of geographies,
291,37756,,Outlying,0.7,22.0,30.8,30.1,40.0,,100.0,Top 25% of geographies,-60.0,66.4,67.0,,,,26-50% of geographies,
292,37757,"Knoxville, TN",Outlying,0.2,20.0,11.3,11.3,70.6,0.0,43.5,51-75% of geographies,70.6,70.4,70.9,0.0,100.0,,26-50% of geographies,-100.0
293,37760,"Morristown, TN",Central,2.8,393.0,17.5,16.1,57.3,16.7,29.8,51-75% of geographies,56.9,63.1,63.8,27.0,94.6,21.0,Bottom 25% of geographies,-25.7
294,37762,"Knoxville, TN",Outlying,2.0,52.0,25.1,25.2,0.0,,70.0,Top 25% of geographies,-43.1,56.5,53.9,0.0,,0.0,Bottom 25% of geographies,-65.9
295,37763,"Knoxville, TN",Outlying,3.1,503.0,9.0,9.0,5.4,0.0,0.0,26-50% of geographies,-29.8,80.6,82.5,12.4,44.8,,51-75% of geographies,-31.2
296,37764,"Sevierville, TN",Central,0.0,0.0,12.8,12.9,,,35.5,51-75% of geographies,,77.8,77.5,,,38.9,51-75% of geographies,
297,37765,,Outlying,0.0,0.0,30.4,30.4,,,0.0,Top 25% of geographies,,96.4,96.4,,,,Top 25% of geographies,
298,37766,"Knoxville, TN",Outlying,0.2,39.0,22.8,22.9,0.0,19.2,23.5,Top 25% of geographies,0.0,60.0,60.9,100.0,0.0,26.2,Bottom 25% of geographies,0.0
